1141,1140,true
1142,1143,true
1144,1145,true
1146,1147,true
1148,1149,true
1149,1150,true
1151,1152,true
1153,1154,true
1155,1156,true
1157,1158,true
1159,1160,true
1161,1162,true
1161,1163,true
1164,1165,true
1166,1165,true
1167,1168,true
1169,1170,true
1170,1171,true
1172,1173,true
1174,1175,true
1174,1176,true
1177,1178,true
1179,1180,true
1181,1182,true
1183,1184,true
1183,1185,true
1186,1187,true
1186,1188,true
1189,1188,true
1187,1188,true
1190,1191,true
1192,1193,true
1194,1193,true
1195,1191,true
1196,1197,true
1198,1199,true
1200,1201,true
1202,1203,true
1204,1205,true
1206,1207,true
1201,1208,true
1209,1199,true
1210,1211,true
1212,1213,true
1214,1215,true
1216,1217,true
1218,1219,true
1218,1220,true
1221,1220,true
1222,1220,true
1222,1223,true
1220,1223,true
1224,1225,true
1225,1226,true
1227,1228,true
1229,1230,true
1229,1231,true
1229,1232,true
1230,1232,true
1233,1234,true
1235,1236,true
1235,1237,true
1238,1239,true
1240,1241,true
1242,1243,true
1244,1245,true
1246,1247,true
1248,1249,true
1250,1251,true
1252,1247,true
1253,1254,true
1255,1256,true
1256,1257,true
1258,1257,true
1259,1260,true
1259,1261,true
1262,1261,true
1260,1263,true
1261,1264,true
1265,1266,true
1267,1268,true
1269,1270,true
1271,1270,true
1272,1273,true
1274,1275,true
1275,1276,true
1275,1277,true
1278,1279,true
1280,1281,true
815,1282,false
815,1283,false
818,1284,false
1285,1286,false
1287,1288,false
1289,1290,false
1291,1292,false
1291,1293,false
1294,1295,false
1296,1297,false
831,1298,false
1299,1300,false
1301,1302,false
1301,1303,false
835,1059,false
835,1304,false
835,1305,false
1306,1307,false
1308,1309,false
1310,1311,false
1310,1312,false
1313,1314,false
852,911,false
1315,1316,false
1317,1318,false
857,1319,false
858,902,false
860,1320,false
1321,1146,false
1322,922,false
1322,1323,false
1322,1324,false
1325,1326,false
868,1327,false
869,1328,false
869,1329,false
1330,1298,false
1331,1332,false
1333,1334,false
1335,1336,false
1335,1337,false
1335,1338,false
1335,1339,false
882,1340,false
884,1341,false
884,1342,false
1307,1343,false
1307,1344,false
1345,1037,false
1345,1346,false
1345,1347,false
1348,1349,false
1348,1350,false
1348,1351,false
1352,1353,false
1354,1355,false
1336,1356,false
1336,1357,false
1358,1080,false
1359,1360,false
1359,1117,false
1359,1120,false
1361,1362,false
1300,1363,false
1364,1350,false
1365,922,false
1365,1366,false
1365,1136,false
887,1367,false
1368,1369,false
1370,1371,false
890,1001,false
894,1372,false
894,1083,false
894,1373,false
1374,1375,false
1376,1377,false
1376,1378,false
901,1010,false
902,1327,false
905,1379,false
905,1075,false
905,1380,false
907,918,false
909,1344,false
1381,1382,false
1383,1384,false
1385,1386,false
1385,1387,false
1385,1295,false
1388,1389,false
1390,1391,false
1392,1393,false
1288,1394,false
1395,1018,false
1395,1309,false
1396,1397,false
1398,1399,false
1400,1401,false
1402,1372,false
1284,1367,false
1403,1404,false
1386,1405,false
1386,1162,false
1386,1406,false
1407,1408,false
1407,1409,false
1282,1410,false
1411,1412,false
1413,1147,false
1414,1311,false
1414,1415,false
1414,961,false
1341,1416,false
939,1367,false
1417,1418,false
1417,1419,false
1420,1421,false
944,953,false
947,1105,false
1422,1423,false
1424,1425,false
1426,1427,false
1428,1429,false
1428,1430,false
1431,1432,false
1328,1429,false
1328,1332,false
1433,1174,false
1434,1435,false
1434,1436,false
1437,1438,false
1439,1408,false
1440,1314,false
1440,1441,false
1360,1442,false
958,1443,false
1444,1367,false
1444,1445,false
1446,1196,false
961,1447,false
961,1115,false
961,1445,false
1448,1232,false
1449,1450,false
1451,1452,false
969,1292,false
970,1298,false
1453,1394,false
1453,1454,false
971,1455,false
973,1456,false
975,1457,false
976,1458,false
1423,1382,false
978,1459,false
1460,1461,false
979,1141,false
981,1375,false
983,1373,false
984,1105,false
984,1351,false
985,1462,false
987,1463,false
989,1089,false
989,1464,false
1465,1421,false
991,1466,false
1467,1155,false
993,1086,false
994,1468,false
995,1286,false
1297,1469,false
1470,1471,false
996,1110,false
1472,1473,false
1472,1474,false
1475,1225,false
1476,1445,false
999,1477,false
999,1478,false
1000,1017,false
1367,1430,false
1479,1298,false
1480,1340,false
1481,1482,false
1483,1484,false
1483,1293,false
1416,1485,false
1362,1079,false
1303,1486,false
1025,1487,false
1026,1471,false
1488,1272,false
1489,1490,false
1491,1492,false
1493,1160,false
1031,1160,false
1033,1079,false
1033,1492,false
1494,1495,false
1494,1496,false
1379,1156,false
1435,1497,false
1036,1498,false
1036,1334,false
1499,1500,false
1455,1501,false
1502,1503,false
1329,1504,false
1505,1094,false
1505,1144,false
1052,1506,false
1292,1075,false
1495,1295,false
1495,1507,false
1508,1509,false
1510,1393,false
1511,1512,false
1513,1458,false
1304,1170,false
1069,1334,false
1452,1514,false
1372,1515,false
1346,1516,false
1517,1518,false
1517,1519,false
1081,1520,false
1521,1377,false
1522,1436,false
1523,1443,false
1524,1232,false
1343,1504,false
1525,1295,false
1526,1527,false
1088,1461,false
1404,1528,false
1404,1273,false
1404,1529,false
1353,1485,false
1353,1155,false
1530,1425,false
1530,1458,false
1531,1532,false
1531,1533,false
1534,1535,false
1534,1421,false
1536,1425,false
1537,1538,false
1539,1540,false
1380,1541,false
1100,1498,false
1104,1151,false
1108,1542,false
1108,1543,false
1496,1544,false
1545,1275,false
1109,1454,false
1110,1546,false
1410,1547,false
1486,1527,false
1468,1548,false
1468,1549,false
1357,1550,false
1551,1157,false
1548,1401,false
1425,1550,false
1425,1474,false
1457,1516,false
1552,1458,false
1553,1554,false
1555,1280,false
1556,1518,false
1557,1558,false
1557,1559,false
1560,1371,false
1561,1408,false
1562,1549,false
1562,1563,false
1564,1565,false
1564,1566,false
1567,1568,false
1569,1355,false
1145,1497,false
1371,1430,false
1156,1570,false
1571,1166,false
1572,1573,false
1166,1454,false
1518,1188,false
1574,1214,false
1575,1576,false
1466,1577,false
1527,1373,false
1578,1232,false
1579,1344,false
1554,1275,false
1542,1580,false
1581,1582,false
1568,1443,false
1583,1584,true
1585,1586,true
1587,1586,true
1587,1588,true
1586,1588,true
1589,1590,true
1589,1591,true
1592,1593,true
1594,1595,true
1595,1596,true
1597,1598,true
1597,1599,true
1600,1601,true
1602,1601,true
1603,1604,true
1605,1606,true
1607,1606,true
1608,1606,true
1609,1610,true
1611,1612,true
1611,1613,true
1614,1615,true
1614,1616,true
1615,1616,true
1617,1618,true
1617,1619,true
1618,1619,true
1620,1621,true
1622,1623,true
1624,1621,true
1624,1625,true
1626,1627,true
1628,1627,true
1629,1630,true
1631,1630,true
1632,1633,true
1632,1634,true
1635,1636,true
1635,1637,true
1638,1637,true
1636,1637,true
1639,1640,true
1641,1642,true
1643,1644,true
1645,1646,true
1647,1648,true
1649,1650,true
1651,1652,true
1653,1654,true
1655,1656,true
1655,1657,true
1658,1659,true
1660,1661,true
1662,1663,true
1664,1665,true
1666,1667,true
1668,1669,true
1668,1670,true
1669,1671,true
1672,1673,true
1674,1675,true
1675,1670,true
1676,1677,true
1678,1679,true
1680,1681,true
1682,1683,true
1684,1685,true
1686,1687,true
1686,1688,true
1686,1689,true
1687,1688,true
1688,1689,true
1690,1691,true
1692,1693,true
1694,1695,true
1696,1697,true
1698,1699,true
1700,1701,true
1702,1703,true
1704,1705,true
1704,1706,true
1705,1706,true
1705,1707,true
1708,1709,true
1710,1711,true
1712,1713,true
1714,1715,true
1716,1715,true
1717,1718,true
1719,1720,true
1719,1721,true
1722,1723,true
1724,1720,true
1725,1726,true
1727,1728,true
1729,1730,true
1729,1731,true
1732,1733,true
1733,1730,true
1734,1735,true
1736,1737,true
1738,1739,true
1740,1741,true
1742,1743,true
1744,1743,true
1745,1746,true
1745,1747,true
1748,1749,true
1750,1751,true
1752,1753,true
1754,1755,true
1756,1757,true
1758,1759,true
1760,1761,true
1762,1763,true
1762,1764,true
1762,1765,true
1766,1767,true
1766,1768,true
1766,1769,true
1770,1768,true
1771,1772,true
1773,1774,true
1775,1776,true
1777,1778,true
1779,1780,true
1781,1778,true
1782,1778,true
1782,1780,true
1778,1783,true
1784,1785,true
1784,1786,true
1785,1787,true
1788,1787,true
1789,1787,true
1790,1791,true
1792,1793,true
1793,1791,true
1794,1795,true
1796,1797,true
1798,1799,true
1800,1801,true
1802,1799,true
1802,1803,true
1801,1804,true
1805,1806,true
1807,1808,true
1809,1810,true
1811,1812,true
1811,1813,true
1814,1815,true
1812,1813,true
1816,1817,true
1818,1819,true
1820,1821,true
1822,1823,true
1822,1824,true
1825,1824,true
1826,1827,true
1828,1829,true
1828,1830,true
1831,1832,true
1833,1834,true
1835,1836,true
1837,1838,true
1839,1840,true
1841,1842,true
1843,1844,true
1845,1844,true
1846,1847,true
1848,1849,true
1849,1850,true
1851,1852,true
1853,1854,true
1853,1855,true
1854,1855,true
1856,1857,true
1858,1859,true
1860,1861,true
1860,1862,true
1863,1861,true
1863,1862,true
1861,1864,true
1865,1866,true
1867,1868,true
1869,1870,true
1869,1871,true
1870,1871,true
1872,1873,true
1874,1875,true
1876,1877,true
1876,1878,true
1877,1878,true
1879,1880,true
1881,1882,true
1883,1884,true
1885,1886,true
1887,1888,true
1889,1890,true
1891,1892,true
1893,1892,true
1893,1894,true
1895,1896,true
1897,1898,true
1899,1900,true
1901,1902,true
1903,1904,true
1905,1906,true
1905,1907,true
1908,1909,true
1904,1907,true
1910,1911,true
1912,1913,true
1914,1915,true
1916,1917,true
1918,1917,true
1919,1920,true
1921,1922,true
1923,1920,true
1924,1920,true
1925,1922,true
1926,1927,true
1928,1929,true
1930,1931,true
1930,1932,true
1933,1934,true
1935,1936,true
1937,1938,true
1937,1939,true
1940,1941,true
1940,1942,true
1941,1942,true
1943,1944,true
1943,1945,true
1946,1947,true
1948,1949,true
1949,1950,true
1951,1952,true
1952,1953,true
1954,1955,true
1956,1957,true
1958,1959,true
1958,1960,true
1961,1960,true
1962,1963,true
1964,1965,true
1966,1967,true
1968,1969,true
1970,1971,true
1970,1972,true
1973,1974,true
1975,1976,true
1977,1978,true
1979,1980,true
1979,1981,true
1979,1982,true
1980,1982,true
1983,1984,true
1985,1986,true
1985,1987,true
1988,1989,true
1990,1991,true
1992,1993,true
1994,1995,true
1996,1997,true
1996,1998,true
1996,1999,true
1997,1998,true
1997,1999,true
2000,2001,true
2002,2001,true
2003,2004,true
2005,2006,true
2007,2008,true
2009,2010,true
2011,2012,true
2011,2013,true
2012,2013,true
2014,2015,true
2016,2017,true
2018,2017,true
2019,2020,true
2021,2022,true
2023,2024,true
2023,2025,true
2024,2025,true
2026,2027,true
2028,2029,true
2028,2030,true
2031,2032,true
2033,2034,true
2035,2036,true
2037,2038,true
2036,2039,true
2036,2032,true
2040,2032,true
2041,2034,true
2034,2032,true
2042,2043,true
2044,2045,true
2046,2047,false
1585,2048,false
1586,1979,false
1588,2049,false
1589,2050,false
1590,1664,false
2051,2052,false
2051,1951,false
2051,2053,false
1592,2054,false
1593,2044,false
1596,2055,false
1596,2056,false
1596,2036,false
2057,2058,false
2059,2060,false
2059,2061,false
1598,2062,false
1600,2063,false
1604,1760,false
2064,1674,false
2064,2065,false
2064,2056,false
2066,2067,false
2066,2068,false
2069,2070,false
2069,2071,false
2072,2073,false
2074,1663,false
2074,1712,false
2074,2075,false
2076,2077,false
2076,1895,false
2076,2078,false
2079,1678,false
2079,1786,false
2079,2080,false
2081,2082,false
2081,2083,false
2050,1650,false
2084,2085,false
2084,2086,false
2087,2088,false
2089,2090,false
2089,2091,false
2092,1736,false
2092,2093,false
2094,2095,false
2096,2097,false
1610,1641,false
1610,2098,false
2058,1760,false
2058,2099,false
2090,2085,false
2090,2100,false
2101,2102,false
2101,1817,false
2103,1805,false
1615,2104,false
1616,2105,false
1617,1810,false
2106,2107,false
2108,1870,false
1620,2109,false
1621,2110,false
1621,2111,false
2112,1650,false
2112,1833,false
2113,2114,false
2113,1913,false
2113,1993,false
2115,2116,false
2115,2117,false
2118,2078,false
2119,2002,false
2120,2121,false
2120,2075,false
2122,2123,false
2082,1691,false
2082,2124,false
1629,2125,false
1630,2126,false
1633,2127,false
2128,2129,false
2130,2131,false
2132,2133,false
2132,2134,false
2132,2135,false
2132,2136,false
2137,2138,false
2139,1775,false
2140,2141,false
2140,2142,false
2140,2143,false
2144,1708,false
1641,2145,false
1641,2077,false
1641,2146,false
1642,2147,false
1645,1650,false
1645,2148,false
1645,2149,false
2150,2151,false
2150,1846,false
2152,2153,false
2154,2155,false
2154,1739,false
2154,2111,false
2156,1944,false
2157,2158,false
2159,2160,false
2161,2162,false
2163,2164,false
2163,2165,false
2166,1664,false
2166,2167,false
2168,1847,false
2114,2169,false
1651,2148,false
2170,2171,false
2172,1745,false
2173,2174,false
2175,1779,false
2088,1711,false
2088,2176,false
2177,2178,false
2179,2180,false
2179,2178,false
2181,2182,false
1658,2149,false
2183,2184,false
2185,2186,false
2121,1680,false
2121,2187,false
2121,2188,false
2121,2189,false
2190,2191,false
1666,2192,false
2193,2124,false
1668,2194,false
1673,2182,false
2195,1683,false
2196,2197,false
2198,1732,false
2199,2077,false
2199,2200,false
2201,1703,false
2202,2129,false
2202,2194,false
2203,2204,false
1678,1847,false
1678,2205,false
1681,2206,false
1686,2049,false
1688,1871,false
2207,2208,false
2207,2110,false
2207,1940,false
2155,2209,false
1691,1897,false
1691,2210,false
2047,2211,false
2212,1741,false
2213,2214,false
2213,2215,false
2213,2216,false
2217,2218,false
1695,2083,false
2218,1956,false
2098,2219,false
2098,2220,false
2221,1805,false
2222,2143,false
2223,2214,false
2223,2134,false
1703,2083,false
2180,2083,false
2224,2225,false
1708,2226,false
2227,2228,false
2227,2229,false
2227,1876,false
2230,2231,false
2206,1954,false
1712,2117,false
1716,2232,false
2133,2075,false
2233,1807,false
2233,2234,false
2233,2235,false
2236,2237,false
2236,2238,false
2239,2240,false
2241,2242,false
2182,1873,false
2243,2078,false
2244,1834,false
2245,1864,false
2246,2247,false
2248,2136,false
1737,1760,false
2141,1795,false
2240,2061,false
2126,2249,false
2126,2250,false
1741,2242,false
1744,2251,false
1743,2252,false
1743,1947,false
2197,1944,false
1754,2253,false
2254,2067,false
2255,1781,false
2255,1808,false
2256,2257,false
2258,1899,false
2259,2235,false
2260,2261,false
2262,2263,false
2262,2009,false
1776,1948,false
2264,2265,false
2264,2266,false
2267,2169,false
2268,2269,false
2270,2271,false
2270,2272,false
1796,1990,false
2273,2242,false
2274,2117,false
2275,1863,false
2276,2067,false
2151,2277,false
2278,2279,false
2280,2077,false
2281,2013,false
1809,2282,false
1813,2200,false
1817,2261,false
2282,2100,false
2208,2116,false
2283,1902,false
2284,2277,false
2169,2067,false
2285,2134,false
2285,2045,false
2279,2011,false
1838,2200,false
2080,2249,false
1841,2286,false
2271,1847,false
2271,2287,false
2288,1950,false
2289,2290,false
2291,1874,false
2291,2004,false
2292,2293,false
1858,2131,false
2294,1902,false
1862,2068,false
2295,2100,false
2295,2083,false
1868,2003,false
1869,2003,false
1873,2125,false
2234,2053,false
2234,2296,false
1877,2297,false
1895,2298,false
2226,2143,false
2226,1955,false
1897,2299,false
2100,2067,false
1902,2146,false
2167,1933,false
2265,1926,false
2204,2002,false
2287,2176,false
2238,2300,false
1910,2301,false
2302,2303,false
2304,2277,false
2257,2194,false
2305,2143,false
1927,1987,false
2160,2306,false
2300,2307,false
2308,2309,false
2310,1983,false
2053,2311,false
2312,2045,false
2313,2048,false
2314,2250,false
2297,2307,false
2117,2315,false
1985,2316,false
2317,2303,false
2138,2318,false
2136,2319,false
2178,2176,false
2320,2321,true
2320,2322,true
2321,2322,true
2323,2324,true
2323,2325,true
2324,2326,true
2327,2328,true
2329,2328,true
2330,2331,true
2332,2331,true
2333,2334,true
2333,2335,true
2336,2337,true
2338,2339,true
2338,2340,true
2338,2341,true
2340,2341,true
2342,2343,true
2344,2345,true
2346,2347,true
2348,2347,true
2349,2350,true
2351,2352,true
2353,2354,true
2355,2356,true
2356,2357,true
2354,2352,true
2358,2359,true
2359,2360,true
2361,2362,true
2363,2362,true
2364,2365,true
2366,2367,true
2368,2369,true
2370,2371,true
2372,2373,true
2373,2374,true
2375,2374,true
2376,2377,true
2378,2379,true
2380,2381,true
2382,2383,true
2383,2384,true
2385,2386,true
2387,2388,true
2389,2390,true
2391,2392,true
2393,2394,true
2393,2395,true
2396,2397,true
2396,2398,true
2399,2398,true
2399,2400,true
2398,2400,true
2401,2402,true
2403,2402,true
2403,2404,true
2405,2406,true
2407,2408,true
2409,2410,true
2411,2412,true
2413,2414,true
2415,2416,true
2417,2418,true
2419,2420,true
2421,2422,true
2423,2424,true
2425,2426,true
2427,2428,true
2429,2430,true
2431,2432,true
2433,2434,true
2435,2436,true
2437,2438,true
2439,2440,true
2441,2442,true
2443,2444,true
2445,2446,true
2447,2448,true
2449,2450,true
2451,2452,true
2453,2454,true
2454,2455,true
2456,2457,true
2458,2459,true
2458,2460,true
2461,2462,true
2463,2464,true
2465,2466,true
2465,2467,true
2466,2467,true
2468,2469,true
2468,2470,true
2469,2470,true
2469,2471,true
2472,2473,true
2474,2475,true
2476,2477,true
2476,2478,true
2479,2478,true
2477,2478,true
2480,2481,true
2481,2482,true
2483,2484,true
2485,2486,true
2487,2488,true
2489,2490,true
2491,2490,true
2492,2493,true
2494,2495,true
2494,2496,true
2497,2498,true
2497,2499,true
2498,2500,true
2499,2500,true
2496,2500,true
2501,2502,true
2503,2504,true
2505,2506,true
2507,2508,true
2509,2510,true
2511,2512,true
2513,2514,true
2515,2516,true
2515,2517,true
2514,2518,true
2519,2520,true
2521,2522,true
2523,2524,true
2525,2526,true
2527,2528,true
2529,2530,true
2530,2531,true
2532,2533,true
2534,2535,true
2536,2537,true
2538,2539,true
2540,2539,true
